Time [s], Analyzer Name, Decoded Protocol Result
0.971709125000000,RX,0x00
0.972230500000000,RX,0x00
0.972751812500000,RX,0x00
0.973273125000000,RX,0x00
0.973794500000000,RX,0x00
0.974315812500000,RX,0x00
0.974837125000000,RX,0x00
0.975358500000000,RX,0x00
0.975879812500000,RX,0x00
0.976401125000000,RX,0x00
0.976922437500000,RX,0x00
0.977443812500000,RX,0x00
0.977965125000000,RX,0x00
0.978486437500000,RX,0x00
0.979007750000000,RX,0x00
0.979529125000000,RX,0x00
0.980050437500000,RX,0x22
0.980571750000000,RX,0x01
0.981093125000000,RX,0xAB
0.981614812500000,RX,0x3F
0.982135750000000,RX,0x00
0.982657062500000,RX,0x00
0.983178437500000,RX,0x8D
0.983700125000000,RX,0x7B
0.984221125000000,RX,0xAB
0.984742812500000,RX,0x00
0.985263750000000,RX,0x02
0.985785062500000,RX,0xBB
0.986306812500000,RX,0x30
0.986827750000000,RX,0x00
0.987349062500000,RX,0x08
0.987870437500000,RX,0x02
0.988391750000000,RX,0x6F
0.988913062500000,RX,0x00
0.989434375000000,RX,0x19
0.989955750000000,RX,0x00
0.990477062500000,RX,0x19
0.990998375000000,RX,0x00
0.991519687500000,RX,0x19
0.992041062500000,RX,0x00
0.992562375000000,RX,0x19
0.993083687500000,RX,0x00
0.993605062500000,RX,0x19
0.994126375000000,RX,0x00
0.994647687500000,RX,0x19
0.995169062500000,RX,0x01
0.995690375000000,RX,0x01
0.996211687500000,RX,0x00
0.996733062500000,RX,0x03
0.997254375000000,RX,0xE8
0.997776437500000,RX,0x00
0.998297000000000,RX,0x0A
0.998818375000000,RX,0x01
0.999339687500000,RX,0x00
0.999861062500000,RX,0x00
1.000382375000000,RX,0x00
1.000903687500000,RX,0x00
1.001425062500000,RX,0x07
1.001946375000000,RX,0x0E
1.002467687500000,RX,0x08
1.002989000000000,RX,0x06
1.003510375000000,RX,0x0D
1.004031687500000,RX,0x9B
1.004553375000000,RX,0x0D
1.005074375000000,RX,0xFE
1.005596625000000,RX,0x14
1.006117000000000,RX,0x00
1.006638312500000,RX,0x00
1.007159625000000,RX,0x00
1.007681000000000,RX,0x70
1.008202312500000,RX,0x00
1.008723625000000,RX,0x6C
1.009245000000000,RX,0x02
1.009766312500000,RX,0xB3
1.010288000000000,RX,0x00
1.010808937500000,RX,0x00
1.011330312500000,RX,0x00
1.011851625000000,RX,0x00
1.012372937500000,RX,0x48
1.012894312500000,RX,0xC2
1.013416187500000,RX,0x0E
1.013936937500000,RX,0xF7
1.138265000000000,TX,0x5A
1.138788062500000,TX,0x5A
1.139311125000000,TX,0x00
1.139834312500000,TX,0x00
1.140357437500000,TX,0x01
1.140880562500000,TX,0x01
1.142344062500000,RX,0xAA
1.142862500000000,RX,0x55
1.143383437500000,RX,0xAA
1.143905187500000,RX,0xFF
1.144427125000000,RX,0x02
1.144947437500000,RX,0xCF
1.145469312500000,RX,0x0E
1.145990125000000,RX,0x05
1.146511437500000,RX,0x0E
1.147032812500000,RX,0x06
1.147554125000000,RX,0x0D
1.148075437500000,RX,0xFD
1.148597687500000,RX,0x0E
1.149118125000000,RX,0x06
1.149639437500000,RX,0x0E
1.150160750000000,RX,0x06
1.150682125000000,RX,0x0D
1.151203437500000,RX,0x9B
1.151725125000000,RX,0x0E
1.152246062500000,RX,0x08
1.152767437500000,RX,0x0E
1.153288750000000,RX,0x06
1.153810062500000,RX,0x0E
1.154331437500000,RX,0x07
1.154852750000000,RX,0x0E
1.155374062500000,RX,0x06
1.155895437500000,RX,0x0E
1.156416750000000,RX,0x07
1.156938062500000,RX,0x0E
1.157459375000000,RX,0x06
1.157980750000000,RX,0x0E
1.158502062500000,RX,0x07
1.159023375000000,RX,0x0E
1.159544750000000,RX,0x05
1.160066062500000,RX,0x0D
1.160587375000000,RX,0xD6
1.161109250000000,RX,0x0E
1.161630062500000,RX,0x06
1.162151375000000,RX,0x0E
1.162672750000000,RX,0x08
1.163194062500000,RX,0x0E
1.163715375000000,RX,0x08
1.164236687500000,RX,0x0E
1.164758062500000,RX,0x06
1.165279375000000,RX,0x0E
1.165800687500000,RX,0x03
1.166322000000000,RX,0x00
1.166843375000000,RX,0x00
1.167364687500000,RX,0x00
1.167886000000000,RX,0x00
1.168407375000000,RX,0x00
1.168928687500000,RX,0x00
1.169450000000000,RX,0x00
1.169971312500000,RX,0x00
1.170492687500000,RX,0x00
1.171014000000000,RX,0x00
1.171535312500000,RX,0x00
1.172056687500000,RX,0x00
1.172578000000000,RX,0x00
1.173099312500000,RX,0x00
1.173620687500000,RX,0x00
1.174142000000000,RX,0x00
1.174663312500000,RX,0x00
1.175184687500000,RX,0x00
1.175706000000000,RX,0x00
1.176227312500000,RX,0x00
1.176748687500000,RX,0x00
1.177270000000000,RX,0x00
1.177791312500000,RX,0x00
1.178312625000000,RX,0x00
1.178834000000000,RX,0x00
1.179355312500000,RX,0x00
1.179876625000000,RX,0x00
1.180397937500000,RX,0x00
1.180919312500000,RX,0x22
1.181440625000000,RX,0x01
1.181961937500000,RX,0xAB
1.182483625000000,RX,0x3F
1.183004625000000,RX,0x00
1.183525937500000,RX,0x00
1.184047250000000,RX,0x8D
1.184568937500000,RX,0x7B
1.185089937500000,RX,0xAB
1.185611625000000,RX,0x00
1.186132625000000,RX,0x02
1.186653937500000,RX,0xBB
1.187175625000000,RX,0x30
1.187696625000000,RX,0x00
1.188217937500000,RX,0x08
1.188739250000000,RX,0x02
1.189260562500000,RX,0x6F
1.189781937500000,RX,0x00
1.190303250000000,RX,0x19
1.190824562500000,RX,0x00
1.191345937500000,RX,0x19
1.191867250000000,RX,0x00
1.192388562500000,RX,0x19
1.192909937500000,RX,0x00
1.193431250000000,RX,0x19
1.193952562500000,RX,0x00
1.194473875000000,RX,0x19
1.194995250000000,RX,0x00
1.195516562500000,RX,0x19
1.196037875000000,RX,0x01
1.196559250000000,RX,0x01
1.197080562500000,RX,0x00
1.197601875000000,RX,0x03
1.198123250000000,RX,0xE8
1.198645250000000,RX,0x00
1.199165875000000,RX,0x0A
1.199687250000000,RX,0x01
1.200208562500000,RX,0x00
1.200729875000000,RX,0x00
1.201251187500000,RX,0x00
1.201772562500000,RX,0x00
1.202293875000000,RX,0x07
1.202815187500000,RX,0x0E
1.203336562500000,RX,0x08
1.203857875000000,RX,0x06
1.204379187500000,RX,0x0D
1.204900500000000,RX,0x9B
1.205422187500000,RX,0x0D
1.205943187500000,RX,0xFE
1.206465437500000,RX,0x14
1.206985875000000,RX,0x00
1.207507187500000,RX,0x00
1.208028500000000,RX,0x00
1.208549875000000,RX,0x70
1.209071187500000,RX,0x00
1.209592500000000,RX,0x6C
1.210113875000000,RX,0x02
1.210635187500000,RX,0xB3
1.211156875000000,RX,0x00
1.211677812500000,RX,0x00
1.212199187500000,RX,0x00
1.212720500000000,RX,0x00
1.213241875000000,RX,0x4C
1.213763125000000,RX,0xC2
1.214285062500000,RX,0x0E
1.214805812500000,RX,0xFB
1.339124000000000,TX,0x5A
1.339647062500000,TX,0x5A
1.340170125000000,TX,0x00
1.340693250000000,TX,0x00
1.341216250000000,TX,0x01
1.341739312500000,TX,0x01
1.343108625000000,RX,0xAA
1.343627062500000,RX,0x55
1.344148062500000,RX,0xAA
1.344669750000000,RX,0xFF
1.345191750000000,RX,0x02
1.345712062500000,RX,0xCF
1.346233937500000,RX,0x0E
1.346754750000000,RX,0x05
1.347276062500000,RX,0x0E
1.347797375000000,RX,0x06
1.348318687500000,RX,0x0D
1.348840000000000,RX,0xFD
1.349362250000000,RX,0x0E
1.349882687500000,RX,0x06
1.350404000000000,RX,0x0E
1.350925375000000,RX,0x06
1.351446687500000,RX,0x0D
1.351968000000000,RX,0x9B
1.352489687500000,RX,0x0E
1.353010687500000,RX,0x08
1.353532062500000,RX,0x0E
1.354053312500000,RX,0x06
1.354574687500000,RX,0x0E
1.355096000000000,RX,0x07
1.355617312500000,RX,0x0E
1.356138687500000,RX,0x06
1.356660000000000,RX,0x0E
1.357181312500000,RX,0x07
1.357702687500000,RX,0x0E
1.358224000000000,RX,0x06
1.358745312500000,RX,0x0E
1.359266687500000,RX,0x07
1.359788000000000,RX,0x0E
1.360309312500000,RX,0x05
1.360830625000000,RX,0x0D
1.361352000000000,RX,0xD6
1.361873875000000,RX,0x0E
1.362394625000000,RX,0x06
1.362916000000000,RX,0x0E
1.363437312500000,RX,0x08
1.363958625000000,RX,0x0E
1.364479937500000,RX,0x08
1.365001312500000,RX,0x0E
1.365522625000000,RX,0x06
1.366043937500000,RX,0x0E
1.366565312500000,RX,0x03
1.367086625000000,RX,0x00
1.367607937500000,RX,0x00
1.368129250000000,RX,0x00
1.368650625000000,RX,0x00
1.369171937500000,RX,0x00
1.369693250000000,RX,0x00
1.370214625000000,RX,0x00
1.370735937500000,RX,0x00
1.371257312500000,RX,0x00
1.371778562500000,RX,0x00
1.372299937500000,RX,0x00
1.372821250000000,RX,0x00
1.373342562500000,RX,0x00
1.373863937500000,RX,0x00
1.374385250000000,RX,0x00
1.374906562500000,RX,0x00
1.375427937500000,RX,0x00
1.375949250000000,RX,0x00
1.376470562500000,RX,0x00
1.376991875000000,RX,0x00
1.377491250000000,RX,0x00 (framing error)
1.378010687500000,RX,0x00 (framing error)
1.378555875000000,RX,0x00
1.379077250000000,RX,0x00
1.379598562500000,RX,0x00
1.380119875000000,RX,0x00
1.380641187500000,RX,0x00
1.381162562500000,RX,0x00
1.381683875000000,RX,0x22
1.382205187500000,RX,0x01
1.382726562500000,RX,0xAB
1.383248250000000,RX,0x3F
1.383769187500000,RX,0x00
1.384290500000000,RX,0x00
1.384811875000000,RX,0x8D
1.385333562500000,RX,0x7B
1.385854500000000,RX,0xAB
1.386376250000000,RX,0x00
1.386897187500000,RX,0x02
1.387418500000000,RX,0xBB
1.387940187500000,RX,0x30
1.388461187500000,RX,0x00
1.388982500000000,RX,0x08
1.389502437500000,RX,0x02
1.390021937500000,RX,0x6F
1.390541375000000,RX,0x00
1.391060687500000,RX,0x19
1.391580250000000,RX,0x00
1.392099687500000,RX,0x19
1.392619000000000,RX,0x00
1.393138500000000,RX,0x19
1.393674500000000,RX,0x00
1.394177437500000,RX,0x19
1.394696750000000,RX,0x00
1.395216062500000,RX,0x10 (framing error)
1.395735375000000,RX,0x00 (framing error)
1.396254750000000,RX,0x32 (framing error)
1.396774125000000,RX,0x02 (framing error)
1.397293500000000,RX,0x02 (framing error)
1.397813000000000,RX,0x00 (framing error)
1.398332437500000,RX,0x06 (framing error)
1.398851687500000,RX,0xD0
1.399409812500000,RX,0x00
1.399930500000000,RX,0x0A
1.400451812500000,RX,0x01
1.400973125000000,RX,0x00
1.401494500000000,RX,0x00
1.402015812500000,RX,0x00
1.402537125000000,RX,0x00
1.403058500000000,RX,0x07
1.403579812500000,RX,0x0E
1.404101125000000,RX,0x08
1.404622500000000,RX,0x06
1.405143812500000,RX,0x0D
1.405665125000000,RX,0x9B
1.406186812500000,RX,0x0D
1.406707687500000,RX,0xFE
1.407230062500000,RX,0x14
1.407750437500000,RX,0x00
1.408271812500000,RX,0x00
1.408793125000000,RX,0x00
1.409314437500000,RX,0x70
1.409835750000000,RX,0x00
1.410357125000000,RX,0x6C
1.410878437500000,RX,0x02
1.411399750000000,RX,0xB3
1.411921437500000,RX,0x00
1.412442437500000,RX,0x00
1.412963750000000,RX,0x00
1.413485125000000,RX,0x00
1.414006437500000,RX,0x50
1.414527750000000,RX,0xC2
1.415049625000000,RX,0x0E
1.415570437500000,RX,0xFF
1.540246375000000,TX,0x5A
1.540769500000000,TX,0x5A
1.541292562500000,TX,0x00
1.541815625000000,TX,0x00
1.542338750000000,TX,0x01
1.542861812500000,TX,0x01
1.544342375000000,RX,0xAA
1.544860875000000,RX,0x55
1.545381812500000,RX,0xAA
1.545903500000000,RX,0xFF
1.546425500000000,RX,0x02
1.546945812500000,RX,0xCF
1.547467687500000,RX,0x0E
1.547988500000000,RX,0x05
1.548509812500000,RX,0x0E
1.549031125000000,RX,0x06
1.549552500000000,RX,0x0D
1.550073812500000,RX,0xFD
1.550596000000000,RX,0x0E
1.551116437500000,RX,0x06
1.551637812500000,RX,0x0E
1.552159125000000,RX,0x06
1.552680437500000,RX,0x0D
1.553201812500000,RX,0x9B
1.553723437500000,RX,0x0E
1.554244437500000,RX,0x08
1.554765750000000,RX,0x0E
1.555287125000000,RX,0x06
1.555808437500000,RX,0x0E
1.556329750000000,RX,0x07
1.556851125000000,RX,0x0E
1.557372437500000,RX,0x06
1.557893750000000,RX,0x0E
1.558415125000000,RX,0x07
1.558936437500000,RX,0x0E
1.559457750000000,RX,0x06
1.559979062500000,RX,0x0E
1.560500437500000,RX,0x07
1.561021750000000,RX,0x0E
1.561543125000000,RX,0x05
1.562064437500000,RX,0x0D
1.562585750000000,RX,0xD6
1.563107500000000,RX,0x0E
1.563628375000000,RX,0x06
1.564149750000000,RX,0x0E
1.564671062500000,RX,0x08
1.565192437500000,RX,0x0E
1.565713750000000,RX,0x08
1.566235062500000,RX,0x0E
1.566756375000000,RX,0x06
1.567277750000000,RX,0x0E
1.567799062500000,RX,0x03
1.568320375000000,RX,0x00
1.568820500000000,RX,0x00 (framing error)
1.569339937500000,RX,0x00 (framing error)
1.569884375000000,RX,0x00
1.570405687500000,RX,0x00
1.570927062500000,RX,0x00
1.571448375000000,RX,0x00
1.571969687500000,RX,0x00
1.572491062500000,RX,0x00
1.573012375000000,RX,0x00
1.573533687500000,RX,0x00
1.574055062500000,RX,0x00
1.574576375000000,RX,0x00
1.575097687500000,RX,0x00
1.575619062500000,RX,0x00
1.576140375000000,RX,0x00
1.576661687500000,RX,0x00
1.577183062500000,RX,0x00
1.577704375000000,RX,0x00
1.578225687500000,RX,0x00
1.578747062500000,RX,0x00
1.579268375000000,RX,0x00
1.579789687500000,RX,0x00
1.580311000000000,RX,0x00
1.580832312500000,RX,0x00
1.581353687500000,RX,0x00
1.581875000000000,RX,0x00
1.582396312500000,RX,0x00
1.582917687500000,RX,0x22
1.583439000000000,RX,0x01
1.583960312500000,RX,0xAB
1.584482000000000,RX,0x3F
1.585003000000000,RX,0x00
1.585524312500000,RX,0x00
1.586045625000000,RX,0x8D
1.586567312500000,RX,0x7B
1.587088312500000,RX,0xA1
1.587610000000000,RX,0x00
1.588131000000000,RX,0x02
1.588652312500000,RX,0xBB
1.589174000000000,RX,0x30
1.589695000000000,RX,0x00
1.590216312500000,RX,0x08
1.590737625000000,RX,0x02
1.591259000000000,RX,0x70
1.591780312500000,RX,0x00
1.592301625000000,RX,0x19
1.592822937500000,RX,0x00
1.593344312500000,RX,0x19
1.593865625000000,RX,0x00
1.594386937500000,RX,0x19
1.594908250000000,RX,0x00
1.595429625000000,RX,0x19
1.595950937500000,RX,0x00
1.596472312500000,RX,0x19
1.596993625000000,RX,0x00
1.597514937500000,RX,0x19
1.598036250000000,RX,0x01
1.598557562500000,RX,0x01
1.599078937500000,RX,0x00
1.599600250000000,RX,0x03
1.600121625000000,RX,0xE8
1.600643562500000,RX,0x00
1.601164250000000,RX,0x0A
1.601685562500000,RX,0x01
1.602206937500000,RX,0x00
1.602728250000000,RX,0x00
1.603249625000000,RX,0x00
1.603770937500000,RX,0x00
1.604292250000000,RX,0x07
1.604813562500000,RX,0x0E
1.605334937500000,RX,0x08
1.605856250000000,RX,0x06
1.606377562500000,RX,0x0D
1.606898875000000,RX,0x9B
1.607420625000000,RX,0x0D
1.607941562500000,RX,0xFE
1.608463875000000,RX,0x14
1.608984250000000,RX,0x00
1.609505562500000,RX,0x00
1.610026875000000,RX,0x00
1.610548250000000,RX,0x70
1.611069562500000,RX,0x00
1.611590875000000,RX,0x6C
1.612112187500000,RX,0x02
1.612633562500000,RX,0xB3
1.613155250000000,RX,0x00
1.613676250000000,RX,0x00
1.614197562500000,RX,0x00
1.614718875000000,RX,0x00
1.615240187500000,RX,0x55
1.615761375000000,RX,0x22
1.616282875000000,RX,0x0E
1.616804187500000,RX,0x5B
1.740697875000000,TX,0x5A
1.741220937500000,TX,0x5A
1.741744062500000,TX,0x00
1.742267250000000,TX,0x00
1.742790437500000,TX,0x01
1.743313625000000,TX,0x01
1.744794125000000,RX,0xAA
1.745312625000000,RX,0x55
1.745833625000000,RX,0xAA
1.746355312500000,RX,0xFF
1.746877250000000,RX,0x02
1.747397625000000,RX,0xCF
1.747919437500000,RX,0x0E
1.748440250000000,RX,0x05
1.748961625000000,RX,0x0E
1.749482937500000,RX,0x06
1.750004250000000,RX,0x0D
1.750525562500000,RX,0xFD
1.751047812500000,RX,0x0E
1.751568250000000,RX,0x06
1.752089625000000,RX,0x0E
1.752610937500000,RX,0x06
1.753132250000000,RX,0x0D
1.753653562500000,RX,0x9B
1.754175250000000,RX,0x0E
1.754696250000000,RX,0x08
1.755217562500000,RX,0x0E
1.755738875000000,RX,0x06
1.756260250000000,RX,0x0E
1.756781562500000,RX,0x07
1.757302875000000,RX,0x0E
1.757824250000000,RX,0x06
1.758345562500000,RX,0x0E
1.758866875000000,RX,0x07
1.759388250000000,RX,0x0E
1.759909562500000,RX,0x06
1.760430875000000,RX,0x0E
1.760927125000000,RX,0x06 (framing error)
1.761473562500000,RX,0x0E
1.761994875000000,RX,0x05
1.762516187500000,RX,0x0D
1.763037500000000,RX,0xD6
1.763559375000000,RX,0x0E
1.764080187500000,RX,0x06
1.764601500000000,RX,0x0E
1.765122875000000,RX,0x08
1.765644187500000,RX,0x0E
1.766165500000000,RX,0x08
1.766686875000000,RX,0x0E
1.767208187500000,RX,0x06
1.767729500000000,RX,0x0E
1.768250875000000,RX,0x03
1.768772187500000,RX,0x00
1.769293500000000,RX,0x00
1.769814812500000,RX,0x00
1.770336187500000,RX,0x00
1.770857500000000,RX,0x00
1.771378750000000,RX,0x00
1.771900187500000,RX,0x00
1.772421500000000,RX,0x00
1.772942812500000,RX,0x00
1.773464187500000,RX,0x00
1.773985500000000,RX,0x00
1.774506812500000,RX,0x00
1.775028187500000,RX,0x00
1.775549500000000,RX,0x00
1.776070812500000,RX,0x00
1.776592187500000,RX,0x00
1.777113500000000,RX,0x00
1.777634812500000,RX,0x00
1.778156125000000,RX,0x00
1.778677500000000,RX,0x00
1.779198812500000,RX,0x00
1.779720125000000,RX,0x00
1.780241437500000,RX,0x00
1.780762812500000,RX,0x00
1.781284125000000,RX,0x00
1.781805437500000,RX,0x00
1.782326812500000,RX,0x00
1.782848125000000,RX,0x03
1.783369437500000,RX,0x22
1.783890812500000,RX,0x01
1.784412125000000,RX,0xAB
1.784933812500000,RX,0x3F
1.785454750000000,RX,0x00
1.785976125000000,RX,0x00
1.786497437500000,RX,0x8D
1.787019125000000,RX,0x7B
1.787540125000000,RX,0x84
1.788061812500000,RX,0x00
1.788582687500000,RX,0x02
1.789104125000000,RX,0xBB
1.789625812500000,RX,0x30
1.790146750000000,RX,0x00
1.790668062500000,RX,0x08
1.791189437500000,RX,0x02
1.791710750000000,RX,0x70
1.792232062500000,RX,0x00
1.792753437500000,RX,0x19
1.793274750000000,RX,0x00
1.793796062500000,RX,0x19
1.794317437500000,RX,0x00
1.794838750000000,RX,0x19
1.795360062500000,RX,0x00
1.795881437500000,RX,0x19
1.796402750000000,RX,0x00
1.796924062500000,RX,0x19
1.797445375000000,RX,0x00
1.797966750000000,RX,0x19
1.798488062500000,RX,0x01
1.799009375000000,RX,0x01
1.799530687500000,RX,0x00
1.800052062500000,RX,0x03
1.800573375000000,RX,0xE8
1.801095375000000,RX,0x00
1.801616062500000,RX,0x0A
1.802137375000000,RX,0x01
1.802658687500000,RX,0x00
1.803180062500000,RX,0x00
1.803701375000000,RX,0x00
1.804222687500000,RX,0x15
1.804744000000000,RX,0x07
1.805265312500000,RX,0x0E
1.805786687500000,RX,0x08
1.806308000000000,RX,0x06
1.806829375000000,RX,0x0D
1.807350687500000,RX,0x9B
1.807872375000000,RX,0x0D
1.808393312500000,RX,0xFE
1.808915625000000,RX,0x14
1.809436000000000,RX,0x00
1.809957312500000,RX,0x00
1.810478687500000,RX,0x00
1.811000000000000,RX,0x70
1.811521312500000,RX,0x00
1.812042625000000,RX,0x6C
1.812564000000000,RX,0x02
1.813085375000000,RX,0xB3
1.813607000000000,RX,0x00
1.814128000000000,RX,0x00
1.814649375000000,RX,0x00
1.815170625000000,RX,0x00
