Time [s], Analyzer Name, Decoded Protocol Result
1.815691937500000,RX,0x58
1.816213312500000,RX,0xC2
1.816735187500000,RX,0x0E
1.817255937500000,RX,0xF9
1.941932000000000,TX,0x5A
1.942455125000000,TX,0x5A
1.942978312500000,TX,0x00
1.943501500000000,TX,0x00
1.944024687500000,TX,0x01
1.944547875000000,TX,0x01
1.945923750000000,RX,0xAA
1.946442187500000,RX,0x55
1.946963125000000,RX,0xAA
1.947484812500000,RX,0xFF
1.948006812500000,RX,0x02
1.948527125000000,RX,0xCF
1.949049000000000,RX,0x0E
1.949569812500000,RX,0x05
1.950091125000000,RX,0x0E
1.950612437500000,RX,0x06
1.951133812500000,RX,0x0D
1.951655125000000,RX,0xFD
1.952177312500000,RX,0x0E
1.952697812500000,RX,0x06
1.953219125000000,RX,0x0E
1.953740437500000,RX,0x06
1.954261812500000,RX,0x0D
1.954783125000000,RX,0x9B
1.955304812500000,RX,0x0E
1.955825750000000,RX,0x08
1.956347062500000,RX,0x0E
1.956868437500000,RX,0x06
1.957389750000000,RX,0x0E
1.957911062500000,RX,0x07
1.958432437500000,RX,0x0E
1.958953750000000,RX,0x06
1.959458062500000,RX,0x0E
1.959996437500000,RX,0x07
1.960517750000000,RX,0x0E
1.961039062500000,RX,0x06
1.961560375000000,RX,0x0E
1.962081750000000,RX,0x07
1.962603062500000,RX,0x0E
1.963124375000000,RX,0x05
1.963645750000000,RX,0x0D
1.964167062500000,RX,0xD6
1.964688937500000,RX,0x0E
1.965209687500000,RX,0x06
1.965731000000000,RX,0x0E
1.966252375000000,RX,0x08
1.966773687500000,RX,0x0E
1.967295000000000,RX,0x08
1.967816375000000,RX,0x0E
1.968337687500000,RX,0x06
1.968859000000000,RX,0x0E
1.969380375000000,RX,0x03
1.969901687500000,RX,0x00
1.970423062500000,RX,0x00
1.970944375000000,RX,0x00
1.971465687500000,RX,0x00
1.971987000000000,RX,0x00
1.972508375000000,RX,0x00
1.973029687500000,RX,0x00
1.973551000000000,RX,0x00
1.974072375000000,RX,0x00
1.974593687500000,RX,0x00
1.975115000000000,RX,0x00
1.975636312500000,RX,0x00
1.976157687500000,RX,0x00
1.976679000000000,RX,0x00
1.977200312500000,RX,0x00
1.977721625000000,RX,0x00
1.978243000000000,RX,0x00
1.978764312500000,RX,0x00
1.979285625000000,RX,0x00
1.979807000000000,RX,0x00
1.980328312500000,RX,0x00
1.980849625000000,RX,0x00
1.981371000000000,RX,0x00
1.981892312500000,RX,0x00
1.982413625000000,RX,0x00
1.982934937500000,RX,0x00
1.983456312500000,RX,0x00
1.983977625000000,RX,0x03
1.984498937500000,RX,0x22
1.985020312500000,RX,0x01
1.985541625000000,RX,0xAB
1.986063312500000,RX,0x3F
1.986584312500000,RX,0x00
1.987105625000000,RX,0x00
1.987626937500000,RX,0x8D
1.988148687500000,RX,0x7B
1.988669625000000,RX,0x68
1.989190937500000,RX,0x00
1.989712062500000,RX,0x02
1.990233562500000,RX,0xBB
1.990755250000000,RX,0x30
1.991276250000000,RX,0x00
1.991797562500000,RX,0x08
1.992318937500000,RX,0x02
1.992840250000000,RX,0x70
1.993361562500000,RX,0x00
1.993882937500000,RX,0x19
1.994404250000000,RX,0x00
1.994925562500000,RX,0x19
1.995446937500000,RX,0x00
1.995968250000000,RX,0x19
1.996489562500000,RX,0x00
1.997010875000000,RX,0x19
1.997532250000000,RX,0x00
1.998053562500000,RX,0x19
1.998574875000000,RX,0x00
1.999096250000000,RX,0x19
1.999617562500000,RX,0x01
2.000138875000000,RX,0x01
2.000660250000000,RX,0x00
2.001181562500000,RX,0x03
2.001702875000000,RX,0xE8
2.002224937500000,RX,0x00
2.002745562500000,RX,0x0A
2.003266875000000,RX,0x01
2.003788187500000,RX,0x00
2.004309500000000,RX,0x00
2.004830875000000,RX,0x00
2.005352250000000,RX,0x32
2.005873500000000,RX,0x07
2.006394875000000,RX,0x0E
2.006916187500000,RX,0x08
2.007437500000000,RX,0x06
2.007958875000000,RX,0x0D
2.008480187500000,RX,0x9B
2.009001875000000,RX,0x0D
2.009522812500000,RX,0xFE
2.010045125000000,RX,0x14
2.010565500000000,RX,0x00
2.011086812500000,RX,0x00
2.011608187500000,RX,0x00
2.012129500000000,RX,0x70
2.012650812500000,RX,0x00
2.013172187500000,RX,0x6C
2.013693500000000,RX,0x02
2.014214812500000,RX,0xB3
2.014736562500000,RX,0x00
2.015257500000000,RX,0x00
2.015778812500000,RX,0x00
2.016300125000000,RX,0x00
2.016821500000000,RX,0x5C
2.017342812500000,RX,0xC2
2.017864687500000,RX,0x0E
2.018385500000000,RX,0xFE
2.142762125000000,TX,0x5A
2.143285312500000,TX,0x5A
2.143808437500000,TX,0x00
2.144331562500000,TX,0x00
2.144854750000000,TX,0x01
2.145377937500000,TX,0x01
2.146688312500000,RX,0xAA
2.147206750000000,RX,0x55
2.147727687500000,RX,0xAA
2.148249375000000,RX,0xFF
2.148771375000000,RX,0x02
2.149291687500000,RX,0xCF
2.149813562500000,RX,0x0E
2.150334375000000,RX,0x05
2.150855687500000,RX,0x0E
2.151377000000000,RX,0x06
2.151898375000000,RX,0x0D
2.152419687500000,RX,0xFD
2.152941937500000,RX,0x0E
2.153462375000000,RX,0x06
2.153983687500000,RX,0x0E
2.154505000000000,RX,0x06
2.155026375000000,RX,0x0D
2.155547687500000,RX,0x9B
2.156069375000000,RX,0x0E
2.156590375000000,RX,0x08
2.157111687500000,RX,0x0E
2.157633000000000,RX,0x06
2.158154312500000,RX,0x0E
2.158675687500000,RX,0x06
2.159197000000000,RX,0x0E
2.159718312500000,RX,0x06
2.160239687500000,RX,0x0E
2.160760937500000,RX,0x07
2.161282312500000,RX,0x0E
2.161803562500000,RX,0x06
2.162325000000000,RX,0x0E
2.162846312500000,RX,0x07
2.163367625000000,RX,0x0E
2.163888937500000,RX,0x04
2.164410312500000,RX,0x0D
2.164931625000000,RX,0xD6
2.165453500000000,RX,0x0E
2.165974312500000,RX,0x06
2.166495625000000,RX,0x0E
2.167016937500000,RX,0x08
2.167538312500000,RX,0x0E
2.168059625000000,RX,0x08
2.168580937500000,RX,0x0E
2.169102312500000,RX,0x06
2.169623625000000,RX,0x0E
2.170144937500000,RX,0x03
2.170666250000000,RX,0x00
2.171187625000000,RX,0x00
2.171708937500000,RX,0x00
2.172230250000000,RX,0x00
2.172751562500000,RX,0x00
2.173272937500000,RX,0x00
2.173794250000000,RX,0x00
2.174315562500000,RX,0x00
2.174836937500000,RX,0x00
2.175358250000000,RX,0x00
2.175879562500000,RX,0x00
2.176400937500000,RX,0x00
2.176922250000000,RX,0x00
2.177443625000000,RX,0x00
2.177964875000000,RX,0x00
2.178486250000000,RX,0x00
2.179007562500000,RX,0x00
2.179528875000000,RX,0x00
2.180050250000000,RX,0x00
2.180571562500000,RX,0x00
2.181092875000000,RX,0x00
2.181614250000000,RX,0x00
2.182135562500000,RX,0x00
2.182656875000000,RX,0x00
2.183178250000000,RX,0x00
2.183699562500000,RX,0x00
2.184220875000000,RX,0x00
2.184742187500000,RX,0x03
2.185263562500000,RX,0x22
2.185784875000000,RX,0x01
2.186306187500000,RX,0xAB
2.186827875000000,RX,0x3F
2.187348875000000,RX,0x00
2.187870187500000,RX,0x00
2.188391562500000,RX,0x8D
2.188913187500000,RX,0x7B
2.189434187500000,RX,0x68
2.189955500000000,RX,0x00
2.190476875000000,RX,0x02
2.190998187500000,RX,0xBB
2.191519875000000,RX,0x30
2.192040812500000,RX,0x00
2.192562187500000,RX,0x08
2.193083500000000,RX,0x02
2.193604812500000,RX,0x70
2.194126187500000,RX,0x00
2.194647562500000,RX,0x19
2.195168812500000,RX,0x00
2.195690187500000,RX,0x1A
2.196211500000000,RX,0x00
2.196732812500000,RX,0x19
2.197254125000000,RX,0x00
2.197775500000000,RX,0x19
2.198296812500000,RX,0x00
2.198818125000000,RX,0x19
2.199339500000000,RX,0x00
2.199860812500000,RX,0x19
2.200382187500000,RX,0x01
2.200903500000000,RX,0x01
2.201424812500000,RX,0x00
2.201946125000000,RX,0x03
2.202467437500000,RX,0xE8
2.202989500000000,RX,0x00
2.203510125000000,RX,0x0A
2.204031437500000,RX,0x01
2.204552812500000,RX,0x00
2.205074125000000,RX,0x00
2.205595437500000,RX,0x00
2.206116750000000,RX,0x15
2.206638125000000,RX,0x07
2.207159437500000,RX,0x0E
2.207680812500000,RX,0x08
2.208202125000000,RX,0x06
2.208723437500000,RX,0x0D
2.209244812500000,RX,0x9B
2.209766437500000,RX,0x0D
2.210287437500000,RX,0xFD
2.210809687500000,RX,0x14
2.211330125000000,RX,0x00
2.211851500000000,RX,0x00
2.212372750000000,RX,0x00
2.212894125000000,RX,0x70
2.213415437500000,RX,0x00
2.213936750000000,RX,0x6C
2.214458062500000,RX,0x02
2.214979437500000,RX,0xB3
2.215501062500000,RX,0x00
2.216022062500000,RX,0x00
2.216543437500000,RX,0x00
2.217064750000000,RX,0x00
2.217586062500000,RX,0x60
2.218107375000000,RX,0xC2
2.218629250000000,RX,0x0E
2.219150062500000,RX,0xE3
2.343337375000000,TX,0x5A
2.343860500000000,TX,0x5A
2.344383687500000,TX,0x00
2.344906875000000,TX,0x00
2.345430000000000,TX,0x01
2.345953125000000,TX,0x01
2.347296437500000,RX,0xAA
2.347814937500000,RX,0x55
2.348335875000000,RX,0xAA
2.348857562500000,RX,0xFF
2.349379562500000,RX,0x02
2.349899875000000,RX,0xCF
2.350421750000000,RX,0x0E
2.350942562500000,RX,0x05
2.351463875000000,RX,0x0E
2.351985187500000,RX,0x06
2.352506562500000,RX,0x0D
2.353027875000000,RX,0xFD
2.353550062500000,RX,0x0E
2.354070562500000,RX,0x06
2.354591875000000,RX,0x0E
2.355113187500000,RX,0x06
2.355634562500000,RX,0x0D
2.356155875000000,RX,0x9B
2.356677562500000,RX,0x0E
2.357198500000000,RX,0x07
2.357719875000000,RX,0x0E
2.358241187500000,RX,0x06
2.358762500000000,RX,0x0E
2.359283812500000,RX,0x06
2.359805187500000,RX,0x0E
2.360326500000000,RX,0x06
2.360847812500000,RX,0x0E
2.361369187500000,RX,0x07
2.361890500000000,RX,0x0E
2.362411812500000,RX,0x06
2.362933187500000,RX,0x0E
2.363454500000000,RX,0x07
2.363975812500000,RX,0x0E
2.364497187500000,RX,0x04
2.365018500000000,RX,0x0D
2.365539812500000,RX,0xD6
2.366061687500000,RX,0x0E
2.366582500000000,RX,0x05
2.367103812500000,RX,0x0E
2.367625125000000,RX,0x08
2.368146500000000,RX,0x0E
2.368667812500000,RX,0x08
2.369189125000000,RX,0x0E
2.369710500000000,RX,0x06
2.370231812500000,RX,0x0E
2.370753125000000,RX,0x03
2.371274437500000,RX,0x00
2.371795812500000,RX,0x00
2.372317125000000,RX,0x00
2.372838437500000,RX,0x00
2.373359812500000,RX,0x00
2.373881125000000,RX,0x00
2.374402437500000,RX,0x00
2.374923750000000,RX,0x00
2.375445125000000,RX,0x00
2.375966437500000,RX,0x00
2.376487750000000,RX,0x00
2.377009125000000,RX,0x00
2.377530437500000,RX,0x00
2.378051750000000,RX,0x00
2.378573062500000,RX,0x00
2.379094437500000,RX,0x00
2.379615750000000,RX,0x00
2.380137125000000,RX,0x00
2.380658437500000,RX,0x00
2.381179750000000,RX,0x00
2.381701125000000,RX,0x00
2.382222437500000,RX,0x00
2.382743750000000,RX,0x00
2.383265062500000,RX,0x00
2.383786437500000,RX,0x00
2.384307750000000,RX,0x00
2.384829062500000,RX,0x00
2.385350437500000,RX,0x01
2.385871750000000,RX,0x22
2.386393062500000,RX,0x01
2.386914375000000,RX,0xAB
2.387436062500000,RX,0x3F
2.387957062500000,RX,0x00
2.388478375000000,RX,0x00
2.388999750000000,RX,0x8D
2.389521437500000,RX,0x7B
2.390042375000000,RX,0x68
2.390563750000000,RX,0x00
2.391085062500000,RX,0x02
2.391606375000000,RX,0xBB
2.392128125000000,RX,0x30
2.392649062500000,RX,0x00
2.393170375000000,RX,0x08
2.393691687500000,RX,0x02
2.394213062500000,RX,0x70
2.394734375000000,RX,0x00
2.395255687500000,RX,0x19
2.395777000000000,RX,0x00
2.396298375000000,RX,0x1A
2.396819687500000,RX,0x00
2.397341062500000,RX,0x19
2.397862312500000,RX,0x00
2.398383687500000,RX,0x19
2.398905000000000,RX,0x00
2.399426312500000,RX,0x19
2.399947687500000,RX,0x00
2.400469000000000,RX,0x19
2.400990312500000,RX,0x01
2.401511625000000,RX,0x01
2.402033000000000,RX,0x00
2.402554312500000,RX,0x03
2.403075687500000,RX,0xE8
2.403597625000000,RX,0x00
2.404118312500000,RX,0x0A
2.404639625000000,RX,0x01
2.405160937500000,RX,0x00
2.405682312500000,RX,0x00
2.406203625000000,RX,0x00
2.406724937500000,RX,0x07
2.407246312500000,RX,0x11
2.407767625000000,RX,0x0E
2.408288937500000,RX,0x08
2.408810312500000,RX,0x06
2.409331625000000,RX,0x0D
2.409853000000000,RX,0x9B
2.410374625000000,RX,0x0D
2.410895625000000,RX,0xFD
2.411417875000000,RX,0x14
2.411938312500000,RX,0x00
2.412459625000000,RX,0x00
2.412980875000000,RX,0x00
2.413502312500000,RX,0x70
2.414023625000000,RX,0x00
2.414544937500000,RX,0x6C
2.415066312500000,RX,0x02
2.415587625000000,RX,0xB3
2.416109312500000,RX,0x00
2.416630250000000,RX,0x00
2.417151562500000,RX,0x00
2.417672937500000,RX,0x00
2.418194250000000,RX,0x65
2.418715562500000,RX,0x22
2.419236937500000,RX,0x0E
2.419758250000000,RX,0x40
2.544324687500000,TX,0x5A
2.544847812500000,TX,0x5A
2.545371000000000,TX,0x00
2.545894062500000,TX,0x00
2.546417187500000,TX,0x01
2.546940375000000,TX,0x01
2.548321750000000,RX,0xAA
2.548840187500000,RX,0x55
2.549361125000000,RX,0xAA
2.549882812500000,RX,0xFF
2.550404812500000,RX,0x02
2.550925125000000,RX,0xCF
2.551447000000000,RX,0x0E
2.551967812500000,RX,0x04
2.552489125000000,RX,0x0E
2.553010437500000,RX,0x06
2.553531812500000,RX,0x0D
2.554053125000000,RX,0xFD
2.554575312500000,RX,0x0E
2.555095812500000,RX,0x06
2.555617125000000,RX,0x0E
2.556138437500000,RX,0x06
2.556659750000000,RX,0x0D
2.557181125000000,RX,0x9A
2.557702812500000,RX,0x0E
2.558223750000000,RX,0x07
2.558745125000000,RX,0x0E
2.559266437500000,RX,0x06
2.559787750000000,RX,0x0E
2.560309062500000,RX,0x06
2.560830437500000,RX,0x0E
2.561351750000000,RX,0x06
2.561873062500000,RX,0x0E
2.562394437500000,RX,0x07
2.562915750000000,RX,0x0E
2.563437062500000,RX,0x06
2.563958375000000,RX,0x0E
2.564479750000000,RX,0x07
2.565001125000000,RX,0x0E
2.565522375000000,RX,0x04
2.566043750000000,RX,0x0D
2.566565062500000,RX,0xD6
2.567086937500000,RX,0x0E
2.567607750000000,RX,0x05
2.568129062500000,RX,0x0E
2.568650375000000,RX,0x07
2.569171687500000,RX,0x0E
2.569693000000000,RX,0x07
2.570214375000000,RX,0x0E
2.570735687500000,RX,0x05
2.571257062500000,RX,0x0E
2.571778375000000,RX,0x00
2.572299687500000,RX,0x00
2.572821000000000,RX,0x00
2.573342375000000,RX,0x00
2.573863687500000,RX,0x00
2.574385000000000,RX,0x00
2.574906375000000,RX,0x00
2.575427687500000,RX,0x00
2.575949000000000,RX,0x00
2.576470375000000,RX,0x00
2.576991687500000,RX,0x00
2.577513000000000,RX,0x00
2.578034312500000,RX,0x00
2.578555687500000,RX,0x00
2.579077000000000,RX,0x00
2.579598312500000,RX,0x00
2.580119687500000,RX,0x00
2.580641000000000,RX,0x00
2.581162312500000,RX,0x00
2.581683687500000,RX,0x00
2.582205000000000,RX,0x00
2.582726312500000,RX,0x00
2.583247687500000,RX,0x00
2.583769000000000,RX,0x00
2.584290312500000,RX,0x00
2.584811625000000,RX,0x00
2.585333000000000,RX,0x00
2.585854312500000,RX,0x00
2.586375625000000,RX,0x13
2.586896937500000,RX,0x22
2.587418312500000,RX,0x01
2.587939625000000,RX,0xAB
2.588461312500000,RX,0x3F
2.588982312500000,RX,0x00
2.589503625000000,RX,0x00
2.590024937500000,RX,0x8D
2.590546625000000,RX,0x7A
2.591067625000000,RX,0xE5
2.591589625000000,RX,0x00
2.592110312500000,RX,0x02
2.592631625000000,RX,0xBB
2.593153312500000,RX,0x30
2.593674250000000,RX,0x00
2.594195625000000,RX,0x08
2.594716937500000,RX,0x02
2.595238250000000,RX,0x71
2.595759625000000,RX,0x00
2.596280937500000,RX,0x19
2.596802250000000,RX,0x00
2.597323562500000,RX,0x19
2.597844937500000,RX,0x00
2.598366250000000,RX,0x19
2.598887562500000,RX,0x00
2.599408937500000,RX,0x19
2.599930312500000,RX,0x00
2.600451562500000,RX,0x19
2.600972937500000,RX,0x00
2.601494250000000,RX,0x19
2.602015562500000,RX,0x01
2.602536875000000,RX,0x01
2.603058187500000,RX,0x00
2.603579562500000,RX,0x03
2.604100875000000,RX,0xE8
2.604622875000000,RX,0x00
2.605143562500000,RX,0x0A
2.605664875000000,RX,0x01
2.606186250000000,RX,0x00
2.606707562500000,RX,0x00
2.607228875000000,RX,0x00
2.607750250000000,RX,0x07
2.608271562500000,RX,0x07
2.608792875000000,RX,0x0E
2.609314187500000,RX,0x07
2.609835562500000,RX,0x06
2.610356875000000,RX,0x0D
2.610878187500000,RX,0x9A
2.611399875000000,RX,0x0D
2.611920875000000,RX,0xFD
2.612443062500000,RX,0x14
2.612963562500000,RX,0x00
2.613484875000000,RX,0x00
2.614006187500000,RX,0x00
2.614527562500000,RX,0x70
2.615048875000000,RX,0x00
2.615570187500000,RX,0x6C
2.616091500000000,RX,0x02
2.616612875000000,RX,0xB3
2.617134562500000,RX,0x00
2.617655500000000,RX,0x00
2.618176875000000,RX,0x00
2.618698187500000,RX,0x00
2.619219500000000,RX,0x68
2.619740812500000,RX,0xC2
2.620262687500000,RX,0x0F
2.620783500000000,RX,0x5D
2.744988750000000,TX,0x5A
2.745511937500000,TX,0x5A
2.746035062500000,TX,0x00
2.746558187500000,TX,0x00
2.747081312500000,TX,0x01
2.747604437500000,TX,0x01
2.749034125000000,RX,0xAA
2.749552625000000,RX,0x55
2.750073562500000,RX,0xAA
2.750595250000000,RX,0xFF
2.751117250000000,RX,0x02
2.751637562500000,RX,0xCF
2.752159437500000,RX,0x0E
2.752680250000000,RX,0x03
2.753201562500000,RX,0x0E
2.753722937500000,RX,0x04
2.754244250000000,RX,0x0D
2.754765562500000,RX,0xFA
2.755287750000000,RX,0x0E
2.755808250000000,RX,0x03
2.756329562500000,RX,0x0E
2.756850937500000,RX,0x06
2.757372250000000,RX,0x0D
2.757893562500000,RX,0x97
2.758415250000000,RX,0x0E
2.758936187500000,RX,0x05
2.759457562500000,RX,0x0E
2.759978875000000,RX,0x03
2.760500250000000,RX,0x0E
2.761021562500000,RX,0x05
2.761542812500000,RX,0x0E
2.762064187500000,RX,0x04
2.762585562500000,RX,0x0E
2.763106875000000,RX,0x06
2.763628187500000,RX,0x0E
2.764149562500000,RX,0x04
2.764670875000000,RX,0x0E
2.765192187500000,RX,0x06
2.765713500000000,RX,0x0E
2.766234875000000,RX,0x03
2.766756187500000,RX,0x0D
2.767277500000000,RX,0xD4
2.767799375000000,RX,0x0E
2.768320187500000,RX,0x04
2.768841500000000,RX,0x0E
2.769362812500000,RX,0x06
2.769884187500000,RX,0x0E
2.770405500000000,RX,0x06
2.770926812500000,RX,0x0E
2.771448187500000,RX,0x04
2.771969500000000,RX,0x0E
2.772490812500000,RX,0x00
2.773012187500000,RX,0x00
2.773533562500000,RX,0x00
2.774054812500000,RX,0x00
2.774576187500000,RX,0x00
2.775097500000000,RX,0x00
2.775618812500000,RX,0x00
2.776140187500000,RX,0x00
2.776661500000000,RX,0x00
2.777182812500000,RX,0x00
2.777704125000000,RX,0x00
2.778225437500000,RX,0x00
2.778746812500000,RX,0x00
2.779268125000000,RX,0x00
2.779789500000000,RX,0x00
2.780310812500000,RX,0x00
2.780832125000000,RX,0x00
2.781353437500000,RX,0x00
2.781874812500000,RX,0x00
2.782396125000000,RX,0x00
2.782917437500000,RX,0x00
2.783438812500000,RX,0x00
2.783960125000000,RX,0x00
2.784481437500000,RX,0x00
2.785002750000000,RX,0x00
2.785524125000000,RX,0x00
2.786045437500000,RX,0x00
2.786566750000000,RX,0x00
2.787088125000000,RX,0x0D
2.787609437500000,RX,0x22
